FECHA,Δh1,Mh1,Mv1,Delta_foF2_1,slope_foF2_1,foF2_max_SW1,foF2_min_SW1,foF2_drop_SW1,num_muestras_foF2_SW1,delta_inicio_SW1_min,delta_fin_SW1_min,extremos_validos_SW1,tiempo_real_SW1_min,Δh2,Mh2,Mv2,Delta_foF2_2,slope_foF2_2,foF2_max_SW2,foF2_min_SW2,foF2_drop_SW2,num_muestras_foF2_SW2,delta_inicio_SW2_min,delta_fin_SW2_min,extremos_validos_SW2,tiempo_real_SW2_min,F_DENSITY,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18,TARGET,VECES_SUPERO_UMBRAL,S4_MAX,S4_MEAN,S4_STD,S4_MIN,TOTAL_MEDICIONES,PORCENTAJE_CENTELLEO,HORA_PICO,PRN_PICO
2013-12-31,,,,,,,,,0.0,,,False,,,411.3,,,,11.1,,,1.0,60.0,0.0,False,,11.1,-0.5,-0.5,,-0.24,-0.24,,399.0,,,4.0,4.0,1.74,1.74,4.3,,,,154.3,1.0,0.0,0.0,0.0,0.32,0.083,0.041,0.03,2203.0,0.0,2013-12-31 22:29:14,11.0
2014-01-01,14.099999999999966,418.7,0.2349999999999994,-0.5,-0.0083333333333333,11.7,11.2,0.5,5.0,0.0,0.0,True,60.0,67.69999999999999,486.4,1.1283333333333332,-1.1999999999999993,-0.0199999999999999,11.2,10.0,1.1999999999999993,5.0,0.0,0.0,True,60.0,11.13888888888889,2.05,0.9,0.2199999999999999,-1.57,-0.99,0.0539999999999999,546.0,11.16542281629615,7.2,-17.5,-25.0,3.4599999999999995,3.78,3.5250000000000004,30.0,30.0,180.0,154.3,4.0,6.0,0.0,0.0,0.32,0.094,0.042,0.03,2220.0,0.0,2014-01-01 20:15:16,3.0
2014-01-02,-4.5,400.0,-0.075,-0.4000000000000003,-0.0066666666666666,12.4,11.6,0.8000000000000007,5.0,0.0,0.0,True,60.0,36.89999999999998,432.4,0.6149999999999997,-0.8000000000000007,-0.0133333333333333,12.0,9.3,2.7,5.0,0.0,0.0,True,60.0,11.566666666666666,5.551115123125783e-17,-1.7,-0.8,-0.2525,0.8,0.483,619.75,4.924428900898052,-2.1,-13.25,-16.0,2.785,3.05,1.4500000000000002,33.0,43.0,198.0,155.2,4.0,6.0,0.0,0.0,0.22,0.074,0.032,0.02,2239.0,0.0,2014-01-02 21:09:16,138.0
2014-01-03,20.30000000000001,408.5,0.3383333333333335,-0.5999999999999996,-0.0099999999999999,11.6,11.0,0.5999999999999996,5.0,0.0,0.0,True,60.0,51.60000000000002,461.4,0.8600000000000004,-1.5999999999999996,-0.0266666666666666,11.2,9.4,1.799999999999999,5.0,0.0,0.0,True,60.0,10.944444444444445,0.55,-0.3,0.34,-0.3025,0.1,-0.127,491.25,14.795832746644123,-11.3,-19.5,-24.0,0.9075,1.17,0.325,18.5,27.0,111.0,176.3,4.0,6.0,0.0,0.0,0.3,0.096,0.041,0.02,2252.0,0.0,2014-01-03 20:57:16,22.0
2014-01-04,65.10000000000002,345.6,1.0850000000000004,3.299999999999999,0.0549999999999999,11.2,6.4,4.799999999999999,5.0,0.0,0.0,True,60.0,15.599999999999966,361.2,0.2599999999999994,-1.8999999999999984,-0.0316666666666666,11.2,7.1,4.1,5.0,0.0,0.0,True,60.0,8.255555555555555,1.025,0.8,0.07,-0.75,-0.74,-0.008,485.0,12.138094304022085,-8.2,-11.25,-14.0,1.3,1.36,2.025,16.5,20.0,99.0,253.3,4.0,6.0,0.0,0.0,0.37,0.098,0.053,0.03,2260.0,0.0,2014-01-04 20:03:16,14.0
2014-01-05,-27.19999999999999,326.0,-0.4533333333333331,-2.2,-0.0366666666666666,9.7,6.5,3.2,5.0,0.0,0.0,True,60.0,51.69999999999999,350.5,0.8616666666666665,-0.2999999999999998,-0.0049999999999999,7.5,5.8,1.7000000000000002,5.0,0.0,0.0,True,60.0,7.288888888888888,0.5,-0.3,0.52,-0.415,-0.12,-0.16,403.25,4.99165971062398,1.9,-8.25,-10.0,0.7,0.75,1.9,1.5,3.0,9.0,210.3,4.0,6.0,0.0,0.0,0.26,0.081,0.036,0.02,2270.0,0.0,2014-01-05 20:15:16,14.0
2014-01-06,-0.3999999999999772,364.7,-0.0066666666666662,-0.2999999999999989,-0.0049999999999999,11.1,10.8,0.2999999999999989,5.0,0.0,0.0,True,60.0,37.30000000000001,401.6,0.6216666666666668,-0.6000000000000014,-0.01,10.8,9.5,1.3000000000000007,5.0,0.0,0.0,True,60.0,10.644444444444446,-1.5,-2.3,-0.1,0.5225,0.74,-0.015,354.5,3.872983346207417,2.4,-9.5,-10.0,0.7150000000000001,0.78,-0.15,13.0,13.0,78.0,197.2,4.0,6.0,0.0,0.0,0.26,0.076,0.036,0.02,2278.0,0.0,2014-01-06 19:51:16,14.0
2014-01-07,19.100000000000023,431.8,0.3183333333333337,-0.6999999999999993,-0.0116666666666666,10.1,9.3,0.7999999999999989,5.0,0.0,0.0,True,60.0,-15.600000000000025,453.1,-0.2600000000000004,-2.000000000000001,-0.0333333333333333,9.3,7.3,2.000000000000001,5.0,0.0,0.0,True,60.0,9.18888888888889,-2.525,-3.1,-0.4699999999999999,0.7325,1.01,0.247,377.0,3.4641016151377544,-2.4,1.25,-1.0,2.7275,3.14,1.475,25.0,27.0,150.0,229.3,4.0,6.0,0.0,0.0,0.26,0.088,0.04,0.02,2286.0,0.0,2014-01-07 19:57:16,14.0
2014-01-08,,,,,,,,,0.0,15.0,0.0,False,,-6.300000000000011,332.3,-0.1050000000000001,-2.3,-0.0383333333333333,8.1,5.8,2.3,5.0,0.0,0.0,True,60.0,6.4875,-1.275,-3.5,-1.7099999999999995,0.2174999999999999,1.19,0.7969999999999999,357.25,6.3966136874651625,4.9,-0.5,-3.0,2.3,3.7,2.075,11.5,13.0,69.0,188.2,4.0,6.0,0.0,0.0,0.35,0.089,0.048,0.02,2299.0,0.0,2014-01-08 20:24:15,22.0
2014-01-09,114.2,417.6,1.903333333333333,2.9000000000000004,0.0483333333333333,10.5,6.3,4.2,5.0,0.0,0.0,True,60.0,70.60000000000002,454.5,1.176666666666667,-0.9000000000000004,-0.015,9.5,8.4,1.0999999999999996,5.0,0.0,0.0,True,60.0,8.377777777777778,2.375,1.2,0.2700000000000001,-1.3575,-0.2,-0.683,420.5,18.119970566569176,13.8,4.5,3.0,2.5375,2.95,2.75,22.0,27.0,132.0,178.1,4.0,6.0,1.0,1.0,0.42,0.105,0.054,0.02,2099.0,0.05,2014-01-09 20:17:15,22.0
